[[0.5747677394849793], [0.7030483305716351], [0.7490643311100595], [0.5910127677119965], [0.6901554872853806], [0.6649759196420856], [0.7668842042533853], [0.6116135586900925], [0.4786493405923269], [0.6427325639013437], [0.7396540600904289], [0.6805971700716982], [0.5872177728656808], [0.5432123751582145], [0.7115577458013422], [0.6803877762310195], [0.6940155160084571], [0.7838206813816366], [0.5725395210232437], [0.4477008184814413], [0.5154991886504147], [0.7084468511527295], [0.4358099527070045], [0.5943638162494099], [0.7955078607234053], [0.5291333092378632], [0.44482202241323116], [0.5721716145296214], [0.48569102844941625], [0.45662919821466247], [0.6183060103762261], [0.7195122292726616], [0.5647606810369185], [0.5761749158231148], [0.5203501229803786], [0.5084155200824928], [0.6873750718191296], [0.678615753612747], [0.5795030995706536], [0.45983062031050076], [0.5615799509032606], [0.5241578568420131], [0.34677995466246936], [0.596545234344671], [0.489312058636486], [0.5033947382658648], [0.4511786775773202], [0.728423112172432], [0.5791580858898829], [0.6057053386239847], [0.6669932238928945], [0.419665696921919], [1.0387954957561598], [0.48584378997418415], [0.6231143108505766], [0.3736737477512459], [0.582340452236053], [0.506871145008552], [0.5915766703175174], [0.5481624495542659], [0.6690103449927286], [0.6188773490511884], [0.5546060481135942], [0.7421168127729717], [0.7052523859749638], [0.4178040750098777], [0.6019303256468832], [0.5916411337856556], [0.625119465425222], [0.5515872445441847], [0.5900567866800022], [0.4825574181332419], [0.47231491952136495], [0.6789010501022262], [0.6072320234945452], [0.6806067779643721], [0.8353540308593035], [0.6230846045725073], [0.5622112033016275], [0.4631914187338132], [0.43044363330553437], [0.5684817746044305], [0.6080161481681587], [0.5791673307404824], [0.6452707963287383], [0.528316225134217], [0.4975210278527811], [0.6972428593634197], [0.49126049663498517], [0.6850862480961324], [0.6932623845618971], [0.4508678901514129], [0.6851816458980824], [0.52964141992591], [0.4494772057978851], [0.7331856884518686], [0.4954359169400233], [0.6557879255932978], [0.5313334917138118], [0.4893867688909664], [0.6014651220712115], [0.6222987984531395], [0.7744171819444499], [0.5650708582824049], [0.5812612032077038], [0.6554629120786996], [0.5780240421480727], [0.6221606062707125], [0.4935730233731696], [0.4834431893313185], [0.4453358613049223], [0.48775964587685355], [0.5727994900685198], [0.5751881786357184], [0.5087485271988614], [0.6871525275722163], [0.7362902307096086], [0.42100118407970843], [0.6752272112431936], [0.4803808709323707], [0.6517253617607173], [0.44354663431249575], [0.4752572840016557], [0.507536097993363], [0.5433313439483995], [0.6183149244320365], [0.5528898484598408], [0.5255462592567648]]
[[0.3630065117505814], [0.8714132012072895], [0.6262916812442688], [0.4747898575960814], [0.6858719785767302], [0.6931973119429797], [0.4981736169271509], [0.4985804072875961], [0.27632119422760243], [0.6357221444694157], [0.7641616775380008], [0.5064462668401143], [0.4919731591539837], [0.58936849572042], [0.551711539792214], [0.40500485945544107], [0.6948692467475658], [0.7435112135342117], [0.4833603219688548], [0.5981357789737736], [0.36948813631199984], [0.4537833198469906], [0.4603061114706863], [0.4359897572528751], [0.5906670659679168], [0.6255821147952025], [0.40753850118157897], [0.475082128991655], [0.6343110789405729], [0.488996500625726], [0.545208197519777], [0.5362283664000658], [0.5844779155403146], [0.5176950747796064], [0.5027399221986782], [0.3134325579788415], [0.6159944970857552], [0.8363907756088088], [0.5387304921445205], [0.5304661428638139], [0.4730737803292677], [0.41737357409907866], [0.2841383811135485], [0.5725716540681238], [0.4062791078160326], [0.45455744897008266], [0.36022501985126154], [0.5600381292943553], [0.573710085993242], [0.5580452620244724], [0.5638816575697444], [0.3923411758957689], [0.6183808280892303], [0.4446055450130201], [0.527100828787238], [0.4012071637671725], [0.6438648583864841], [0.40480850254372963], [0.694861657687279], [0.45451353714097986], [0.5730924647931808], [0.5909615125709553], [0.4734929924025671], [0.5383463687135288], [0.5368636221303051], [0.30910577022042685], [0.6595580001985383], [0.40489927114953467], [0.5698310132463926], [0.46737994583913306], [0.5439447516830571], [0.45674808552244583], [0.2963487452033726], [0.6337120340312862], [0.34245613258320823], [0.7174458838408007], [0.57828493384287], [0.8258203878091821], [0.5215572601861238], [0.6989161488845823], [0.482539210828268], [0.5157990103843941], [0.6792826834785199], [0.34456116323229763], [0.5811547879220518], [0.4692015089434016], [0.41703492525305996], [0.637921127387176], [0.35784331958191806], [0.47927462400813214], [0.5598181063339871], [0.3792569087889035], [0.5314845889895241], [0.45203671429537684], [0.4290814861400296], [0.597480575041204], [0.3742210861160924], [0.5439215955047723], [0.3293244317610763], [0.5617963525897062], [0.611325989118113], [0.40422745910735536], [0.7031335041970598], [0.46395183211800006], [0.5812612032077038], [0.45331650781103555], [0.4382553929910361], [0.5935310970963686], [0.43364803159728227], [0.4198160876230888], [0.23425688703663686], [0.28659721103377833], [0.49520374954930174], [0.5788810910571941], [0.5302347808585799], [0.6101648869140055], [0.42973446254433323], [0.501471731326517], [0.5800311956670803], [0.4803808709323707], [0.3221503315047156], [0.5292578832401584], [0.48874768789570733], [0.4836622507229845], [0.6048124808777186], [0.6291384438231253], [0.6229386381090861], [0.5618632958353059]]
[[0.42976069002666084], [0.9025691819917413], [0.781717980362127], [0.5910127677119965], [0.5325479089147299], [0.6503644227236498], [0.4981736169271509], [0.44212271222995525], [0.4645353947969116], [0.7014610526994558], [0.8437492071778542], [0.6480047360795393], [0.7250430735628999], [0.4713471957006792], [0.6287084598991288], [0.47514467473306654], [0.6622609453210261], [0.6816793327440211], [0.7251130609520945], [0.4486327985638492], [0.4874719781829038], [0.503891760277499], [0.6624408921480764], [0.5514424994591756], [0.9444656509282839], [0.6624683920276149], [0.41953367617301274], [0.5801467689452072], [0.42566477542409553], [0.49014570733769236], [0.8697466034502248], [0.5145240746083495], [0.5995885542971711], [0.777421127161923], [0.5598622378678412], [0.5375681260037789], [0.7009237192647488], [0.521107272525014], [0.5029923494966414], [0.5595580737526474], [0.46234551992845735], [0.5826880083083266], [0.49736651796375375], [0.5764754004802308], [0.5866645334347976], [0.5773317276940726], [0.32262901811756073], [0.5727356658126908], [0.8058629001095166], [0.4646477141105487], [0.673844844794208], [0.38522618319082896], [1.0387954957561598], [0.43548067635998877], [0.41314699334930893], [0.5001873617110013], [0.703097636340007], [0.4740550940832661], [0.6256588392122967], [0.649441880561851], [0.6433292252219708], [0.5688856137188435], [0.5904332267850041], [0.6613257225931157], [0.5803355443920669], [0.5449183404010267], [0.640387827397594], [0.4906237126109308], [0.6030547471302573], [0.8107329010113147], [0.6370661745091927], [0.45876433292517593], [0.39768625203117247], [0.6789010501022262], [0.8775070326612254], [0.5978939532232725], [0.5967985482163322], [0.66403421640309], [0.578690597441682], [0.4129382976165801], [0.5762567552230385], [0.60684786383999], [0.547852100702073], [0.5468918151641364], [0.6976338423693402], [0.528316225134217], [0.37336415968476844], [0.6033627684770616], [0.4977251272606643], [0.5525683132210978], [0.5255788610122559], [0.4490416497186453], [0.6046193954752572], [0.46149393107127584], [0.46096417259813305], [0.5578260061838222], [0.4843056099144184], [0.6769684765699071], [0.45638862692735005], [0.557321221381331], [0.6049069016144466], [0.4305496363852056], [0.7220305254681376], [0.40484508059732704], [0.4431556166957398], [0.5827119411392142], [0.7096253929069388], [0.7029939629638353], [0.5342246849457309], [0.3975331115367632], [0.4184716020319759], [0.3185483726770499], [0.45250152595030535], [0.6275489769014195], [0.6656145626113064], [0.6452607798898379], [0.45393010377990684], [0.49916279140082276], [0.618857249172192], [0.3879224589051222], [0.6159688210617047], [0.6173722171086795], [0.6765536147682424], [0.46981722593040887], [0.8735713545803305], [0.5155658968383403], [0.767719881591592], [0.5317183042600929]]
[[0.3026628119906982], [0.6266923685422096], [0.7681644783982312], [0.45450792167684384], [0.8126685631583886], [0.7985768265414942], [0.5587073466972284], [0.4494193483973229], [0.36428479702838257], [0.9405665308489024], [0.5422618383700011], [0.5396792398307195], [0.8310425019455986], [0.48577499827830667], [0.6056932450845317], [0.5111189665592746], [0.5834440662894168], [0.6349502243033049], [0.6699670295310203], [0.38638741172838337], [0.5563835097185278], [0.5717408388834806], [0.7333833660823119], [0.5518493214791028], [0.5855199376847336], [0.5423172863176465], [0.5824194280293383], [0.5721716145296214], [0.4242813029024265], [0.5935325867967711], [0.5989808617610609], [0.6912220140831659], [0.41959306407777797], [0.7576650080916445], [0.4056967572838166], [0.4213179136766917], [0.5909546126869375], [0.8363907756088088], [0.4922365299421853], [0.7336353797583913], [0.5580160669029307], [0.5800465450397942], [0.2647852180727792], [0.58226803565439], [0.48437338824704523], [0.5477645640793558], [0.30862629995399726], [0.4632769407274315], [0.5629838290996513], [0.5580452620244724], [0.6296299526080951], [0.41029453960653484], [0.5196601271315232], [0.4271903280372007], [0.43218960174495435], [0.3609290036902296], [0.6748341822484313], [0.4421809704388869], [0.6114744974958612], [0.5710144647215349], [0.5521290243284332], [0.4587569647445706], [0.5534352137250629], [0.5441163398138767], [0.5338139098355379], [0.39843931489405626], [0.573162230503654], [0.38369180398553837], [0.5331097228654791], [0.5387883645011526], [0.57477826706413], [0.5423056527032426], [0.5269198452164379], [0.7148433866572792], [0.6072320234945452], [0.6355453851895175], [0.557765434309672], [0.5619847655091893], [0.6145165141533606], [0.37941766212568995], [0.34268984062746377], [0.480572661047654], [0.6332586334089829], [0.4787312213978898], [0.6641785284813524], [0.5260381177329203], [0.48978311367109634], [0.7206582829781878], [0.389597908758845], [0.6030254486607423], [0.3900749610791784], [0.4386424934439588], [0.4552214241170559], [0.5546540145095791], [0.7200416001806342], [0.6588241327986348], [0.3705121081998371], [0.7523764578665739], [0.41734825575396695], [0.42001518266150967], [0.5351694055405726], [0.38491164319265636], [0.537007113647105], [0.5157080035178319], [0.5017257652558645], [0.5419932101971279], [0.8669728855454067], [0.5083324540487918], [0.46455435179404403], [0.39192995209900644], [0.45076098309343904], [0.430345303408216], [0.557360611113716], [0.4267456663182624], [0.5744728006554504], [0.5941781477809316], [0.5973351133837321], [0.39543083518441935], [0.5805406755258901], [0.39446907947528265], [0.5058226619023232], [0.6139441093724057], [0.5724408345472657], [0.5625371186644421], [0.4690292890571309], [0.6278464226763771], [0.5585973398496942], [0.46709986612023263]]
[[0.42976069002666084], [0.689503885776169], [0.8159181312597756], [0.5910127677119965], [0.5846858870358596], [0.8497135513106073], [0.8607285749402392], [0.5444995660562014], [0.4650465750689267], [0.73998187666211], [0.7396540600904289], [0.587541097715849], [0.628309027311787], [0.6168419274444785], [0.7270309292786056], [0.7606208373137502], [0.6940155160084571], [0.6921945506669108], [0.6464398642639313], [0.5017465513403894], [0.5687142188723219], [0.4910379047960827], [0.5295831372956558], [0.5464300345644081], [0.8769238937133499], [0.7901662628621224], [0.4192371399035564], [0.5721716145296214], [0.47045069113511684], [0.5422021151339982], [0.5989808617610609], [0.47990877765736084], [0.5441915432748771], [0.6959497222984345], [0.5881168417760422], [0.4299379344544418], [0.6928787353920665], [0.7354060511269641], [0.5624786508325091], [0.5730834739570537], [0.54717802047192], [0.5283225001622311], [0.4912389011285886], [0.5679489592214431], [0.4143183395943686], [0.6070651024639913], [0.3651296578740799], [0.5681376594253548], [0.5981170417287682], [0.4584442024758522], [0.6333533280310437], [0.5682821632482876], [1.0387954957561598], [0.6624003602400963], [0.5598750783106036], [0.4420839893860106], [0.662721840865463], [0.42980038522149466], [0.7017945114000553], [0.5549084431474854], [0.7344490219839579], [0.4587569647445706], [0.5264482075387376], [0.7303529420263949], [0.7593785635609573], [0.49424927664106233], [0.6534036611446519], [0.5916411337856556], [0.5992785672474364], [0.540089645223131], [0.57477826706413], [0.4672354983941412], [0.6379740113657485], [0.8614629503606864], [0.7489399030450146], [0.7485375148339946], [0.6014646963012775], [0.6647586226111774], [0.6896209305397827], [0.5542079391517767], [0.4835779616748489], [0.5157990103843941], [0.6804182552090959], [0.692271990384133], [0.7560883946589696], [0.5602286819552854], [0.584481021292995], [0.8228222638383488], [0.4977251272606643], [0.5062423013717949], [0.4923539135448645], [0.4890608754055004], [0.6386401276464355], [0.5286012844636909], [0.4782617736314001], [0.6413078234516583], [0.41924729309971437], [0.6557879255932978], [0.34110097006962115], [0.6240254029875447], [0.5717844220591266], [0.41226762336438333], [0.9169858229140178], [0.6565522346484355], [0.5080767990635028], [0.5382957282254425], [0.7588176389000062], [0.6297486603444722], [0.6499486533375258], [0.5241713997852695], [0.5155121797631481], [0.49364178866487346], [0.5449730479594084], [0.5523737272247018], [0.6053867589726792], [0.6309532983312394], [0.6160900999510613], [0.5775257510291356], [0.5888352936035208], [0.46831336756795894], [0.42828146346089074], [0.5914169936869276], [0.5092581467957285], [0.5290084949257544], [0.7198435711392857], [0.6381201523181198], [0.7247265295472995], [0.566732528158304]]
[[0.4211043718802591], [0.7365718475926554], [0.7612989630722107], [0.5111105946621127], [0.7068223017143578], [0.8093338762882402], [0.5237326126743374], [0.48485389567132], [0.6334918969281851], [0.6540807647471603], [0.6108485298475551], [0.5769055926049801], [0.6355157208580413], [0.5509588539547547], [0.7527405213472529], [0.5127888399950407], [0.6635384975459193], [0.7741294457025506], [0.5767699447415184], [0.40727607832274865], [0.5052322884124196], [0.5938259800317239], [0.554932023729591], [0.6525477040646781], [0.7343296275171561], [0.69390376030808], [0.69161429697752], [0.44742366019581514], [0.35298156814539916], [0.5000699459111053], [0.615439030054288], [0.6540476791582257], [0.6230352642178864], [0.7065721784909712], [0.5252980449585901], [0.41294035515909366], [0.8522361004703083], [0.6206424289926381], [0.5353797081009988], [0.7129744791648347], [0.5580160669029307], [0.4948292927317581], [0.440526361645158], [0.4821876979656558], [0.5431605232747811], [0.590304619276483], [0.40594115704037703], [0.6052359109460859], [0.6226765204135744], [0.4454893616509358], [0.7184786508149525], [0.2815002165417335], [0.685618928596482], [0.5781685136037205], [0.41292060580430856], [0.5786456575574863], [0.6847106414252], [0.5248239931558126], [0.694861657687279], [0.6122728266635604], [0.7344490219839579], [0.5676044349449672], [0.6340632561694489], [0.6210441858435147], [0.6961989085630416], [0.4440682618724374], [0.7288680469368634], [0.4485010698966045], [0.48554935983621494], [0.6331437573078493], [0.6029312216968403], [0.4879484938652068], [0.4105519642934038], [0.7524859579092629], [0.4918958811961246], [0.7124343971784168], [0.5967985482163322], [0.8258203878091821], [0.7186811531364082], [0.62573450344159], [0.482539210828268], [0.5905980743104184], [0.7085416879573824], [0.6406367008519126], [0.6714480986077176], [0.5859720606866394], [0.44244608014410175], [0.8161837660193132], [0.5299871443030224], [0.6173124235596972], [0.4391458396126917], [0.44558528410612247], [0.47934713653750893], [0.5380616195352698], [0.5195771791624895], [0.7574388789931339], [0.3190619171964129], [0.8344860805927932], [0.43256520100496987], [0.6376852998415348], [0.6792724925929997], [0.5822777154312763], [0.5739412272161761], [0.36984443521348154], [0.3575854691519721], [0.5460686675315796], [0.5522154401658582], [0.5885937199657724], [0.47578083468749766], [0.4059098610057676], [0.41652802513826426], [0.41392065229507485], [0.6086869749892658], [0.710534365678872], [0.5685781889790994], [0.5844399234390372], [0.5512359797975325], [0.537434094166646], [0.6803935129558418], [0.49911716723533767], [0.4869544583712192], [0.5272730226645999], [0.4889154931123374], [0.5947207879771661], [0.5896507530725708], [0.6113111511158897], [0.7012632260168541], [0.4738398304744371]]
[[0.2642337871159701], [0.6439373120064246], [0.6216173740237021], [0.4204510818881163], [0.4955316911931063], [0.7370442213916166], [0.5652746257024726], [0.5131193300694127], [0.48827579562277157], [0.6029830881643905], [0.7396540600904289], [0.4816756690542548], [0.5618041849202847], [0.6717995105537181], [0.610202447600873], [0.41562453780858866], [0.6119131673995724], [0.5875598926259814], [0.700481833400343], [0.40727607832274865], [0.3710710520386052], [0.499700468455179], [0.4603061114706863], [0.4119469081182347], [0.5906670659679168], [0.3975423103837761], [0.3376213882235879], [0.45256822829365173], [0.5602298211646896], [0.4710465366110601], [0.6313594521306564], [0.49155830491687397], [0.5198848142322299], [0.7575994978112313], [0.5752346726172027], [0.4045034212450781], [0.5909546126869375], [0.7173143024428991], [0.4957928264150229], [0.5730834739570537], [0.5339452385010208], [0.49798594500287774], [0.4252746215901871], [0.4426729306269227], [0.41854541417308677], [0.4633461419217254], [0.30519302115098096], [0.5726279018014508], [0.5629838290996513], [0.44626122769307525], [0.5833523341018777], [0.4556707018296377], [0.6752891929875018], [0.5754378241526463], [0.37805866500560426], [0.4294078886481081], [0.6595500418032679], [0.44616372303802276], [0.518385753991297], [0.5626392944829955], [0.6811955182679708], [0.40770509951048645], [0.40347531863560143], [0.6210441858435147], [0.7052523859749638], [0.3938651659305189], [0.7628988213421236], [0.5548676908775435], [0.6025788657739666], [0.45305780178259253], [0.4557238001702214], [0.5867208214892836], [0.40465261868973446], [0.5549086852439569], [0.4959092456197465], [0.4755015994834176], [0.5582059794205787], [0.6941976867295699], [0.49926269672381285], [0.4482717532525229], [0.4793011490481589], [0.6143877672649856], [0.37426310446145017], [0.42009932761635993], [0.7413103136655732], [0.5216108905390416], [0.4527796101159673], [0.829738495124574], [0.6198757147973774], [0.5055613477514035], [0.40293074222337594], [0.4042406645607185], [0.5548681691786724], [0.4133103943480609], [0.47985204915569435], [0.5253507677483411], [0.41047561966498286], [0.6557879255932978], [0.3929732079888501], [0.6554501633652511], [0.47823677460218017], [0.6726236661782087], [0.7241055800533746], [0.4199250491606129], [0.39790810395668086], [0.4597316736387238], [0.35365395065320676], [0.5841917256737454], [0.5283485639693424], [0.5727704261488125], [0.4811355054196908], [0.4247703294948534], [0.49520374954930174], [0.4193803071856491], [0.5289490707639524], [0.7118984218019881], [0.45700106138360896], [0.39367829264760673], [0.6581410409849212], [0.37439812424241925], [0.2689707062200766], [0.4291932456774572], [0.5000826257880471], [0.535945444410047], [0.4418374865999163], [0.5216465330384835], [0.702291618188376], [0.45879856691512155]]
[[0.42976069002666084], [0.7459733172030997], [0.7490643311100595], [0.5910127677119965], [0.6092555746174034], [0.6234136613197057], [0.5878019603614553], [0.43982988077751894], [0.44396414248719385], [0.6357221444694157], [0.6669251924951537], [0.6144750048409703], [0.5245082282726866], [0.5542504739956877], [0.6056932450845317], [0.47072152163194136], [0.5851171518655762], [0.7741294457025506], [0.5349676762749381], [0.6063739112875901], [0.4514257423366558], [0.6305094143449939], [0.62591859380326], [0.436737802524627], [0.878936038237574], [0.6663815120134946], [0.6145201081470685], [0.5721716145296214], [0.449093665824804], [0.44944342091989586], [0.6557709947430788], [0.6890269511108338], [0.5844779155403146], [0.6365721489989222], [0.5314356821890162], [0.39442215192472135], [0.8021004859264006], [0.7784174509887], [0.4698664331050497], [0.5469038003985343], [0.6691235532023982], [0.4527282223500274], [0.26311839938617987], [0.6209179911122883], [0.40504133426203004], [0.5761691216131295], [0.37049539551279276], [0.4618159085028883], [0.5384685354009322], [0.5329955889549682], [0.7481413821091738], [0.31729348406741], [1.0387954957561598], [0.5424879105846705], [0.5628129837038995], [0.4593026860502241], [0.5287554883505503], [0.5222881393548192], [0.694861657687279], [0.5831386682839346], [0.5475847315176056], [0.5908281019370855], [0.5439695634179664], [0.6613257225931157], [0.6938741758280838], [0.3568205399251294], [0.6386791774161947], [0.5407555274512599], [0.5274467591281212], [0.5271890064038243], [0.5808388069778816], [0.5901611848479437], [0.4993281057237129], [0.9081350164974117], [0.7587282439513444], [0.5832234426423027], [0.6066661452548101], [0.8258203878091821], [0.6050739126644094], [0.5686533267074666], [0.482539210828268], [0.5527842417029819], [0.4448753599165197], [0.5337087752241941], [0.7568903986841693], [0.5796811968532862], [0.41263878022127826], [0.648748454177461], [0.5328236126487007], [0.7288021367562354], [0.4643793709763001], [0.39846839462418004], [0.6382160272064257], [0.6241888998774949], [0.6707459696960315], [0.6467719637617175], [0.5594139716977652], [0.7948025826743728], [0.538356947383547], [0.41926565590867826], [0.6217601057740033], [0.6009902351640715], [0.6880320814200958], [0.4174880982107531], [0.5271584656366163], [0.5827119411392142], [0.9244046113885342], [0.5992481733148198], [0.6569435968188901], [0.40546192945770815], [0.332169781899491], [0.35662316749987566], [0.4806313210300436], [0.5788810910571941], [0.6987416056671147], [0.5794612891618267], [0.6304323689835779], [0.5680565462215837], [0.6234844483154861], [0.3524489582199665], [0.3415508029223425], [0.5272730226645999], [0.4043787579560334], [0.5818081464285365], [0.642303811945647], [0.5897780048373022], [0.6465960459814152], [0.4686479457236442]]
[[0.2819414592846028], [0.5679552239456351], [0.7490643311100595], [0.3651273153095943], [0.5034498104190365], [0.6748281516019984], [0.5431793729441465], [0.5233181003432529], [0.39699782284165624], [0.5298901045459441], [0.39448409498275266], [0.5737680494261607], [0.5232304023279384], [0.8398604502926005], [0.7270309292786056], [0.4982178553663499], [0.593784035882043], [0.8409091537557513], [0.5089265566700503], [0.48902218509630324], [0.4389852506192746], [0.4429552456253532], [0.4635766189281594], [0.4729419263546723], [0.4641834523772913], [0.5435275809483782], [0.36014598076304777], [0.5721716145296214], [0.6891370133190867], [0.37716878768624296], [0.5181681692258928], [0.4842780715990076], [0.7934126896507704], [0.6654212441021117], [0.47781353103604307], [0.4609899467702428], [0.8390670008964376], [0.6329431647329276], [0.40701620515431547], [0.5007361182624361], [0.7059871671494136], [0.4085718107190009], [0.2861648940583351], [0.5695332071939851], [0.4903408313918497], [0.5803422266114341], [0.16107494338224596], [0.5808821555756752], [0.6572005270947379], [0.38179500013790657], [0.6296299526080951], [0.48431300916449616], [0.6130940220354815], [0.6120990181428383], [0.369720757908565], [0.31894061035237503], [0.49456867275259936], [0.3866299379343122], [0.5824939273748064], [0.510945443578779], [0.697383115566777], [0.643591314175801], [0.735403179656671], [0.5757061714712125], [0.6458918803154233], [0.31738143688676984], [0.7154400262825646], [0.3679895565352354], [0.5068115195486302], [0.5031327460112512], [0.5850934500527076], [0.4052400966140365], [0.4188398110467792], [0.5489056410841299], [0.7489399030450146], [0.6034277787753213], [0.6140395897139388], [0.6485897235859062], [0.5615440548069258], [0.45142866774489876], [0.5866954806600713], [0.40685126198501465], [0.4435097284093273], [0.5091883941897369], [0.3851163206633797], [0.5758990846717089], [0.47955469373605175], [0.5349878162872106], [0.4888951751492544], [0.5640562091442998], [0.3405234908748139], [0.3409119604439571], [0.49333667772425266], [0.43847230680693317], [0.372924176631109], [0.4962304954739968], [0.5616184368569113], [0.5174010102449692], [0.4512757839280922], [0.47992935318541274], [0.6402843556685969], [0.40179860313925975], [0.6193163584073966], [0.530143503848192], [0.48974954271331606], [0.6191802937017472], [0.5513365270259843], [0.6148634197340548], [0.35367579874093913], [0.4330480683704422], [0.30710757785967113], [0.23915129908200647], [0.39270891454319634], [0.7206494523500908], [0.5922607051059982], [0.5904848124280808], [0.4178647932666474], [0.454000286448346], [0.7043901920850665], [0.3810652038501006], [0.48443513359273294], [0.4583548789651624], [0.6027871299054053], [0.546951652258955], [0.6581435607395587], [0.4358251634538218], [0.497145221790982], [0.4809504836306023]]
[[0.43471928600763765], [0.7961448427592581], [0.7612989630722107], [0.5910127677119965], [0.6858719785767302], [0.6234136613197057], [0.4472541720434512], [0.545978146781267], [0.46451884324235526], [0.6335869914852724], [0.6754974407055813], [0.4736252005579114], [0.6883286125669403], [0.593904478317628], [0.7527405213472529], [0.4812859831113085], [0.7398592559209798], [0.8156364084135449], [0.560396853543034], [0.5004656018567759], [0.4514257423366558], [0.5998918663779056], [0.5969398068180356], [0.436737802524627], [0.6609956697299774], [0.5558199226508616], [0.6581362648853916], [0.5721716145296214], [0.539499669791198], [0.42634787807493063], [0.6257621764715086], [0.6890269511108338], [0.6230352642178864], [0.7787900399891167], [0.4545308811231537], [0.4609899467702428], [0.6920207897604543], [0.8363907756088088], [0.5353797081009988], [0.5730834739570537], [0.6265951027002468], [0.5062304350377369], [0.5333672070131523], [0.5321473162729649], [0.7139439258444923], [0.5670993029449866], [0.3474470294361976], [0.6215376134576756], [0.6099297380954871], [0.5580452620244724], [0.6296299526080951], [0.5496372444123617], [1.0387954957561598], [0.6822240421074093], [0.49850244348114464], [0.393233515675224], [0.662721840865463], [0.5222881393548192], [0.6713673031155598], [0.597655277164988], [0.67091934295912], [0.5908281019370855], [0.7540424269034671], [0.5751623577846838], [0.6938741758280838], [0.37179759613827423], [0.6964704558952918], [0.4433254623541736], [0.6063182689422562], [0.6331437573078493], [0.5866243685899917], [0.5190009333830587], [0.5490230865022905], [0.7089009840073206], [0.7587282439513444], [0.76789303467041], [0.5967985482163322], [0.794826836936976], [0.6172981306507856], [0.6150322476121052], [0.482539210828268], [0.5047888368816948], [0.44179987233362994], [0.5337087752241941], [0.6081703893471673], [0.5512460115400827], [0.4937806120289138], [0.6477289555917655], [0.4948886589149859], [0.5855161660143189], [0.671631388334566], [0.39846839462418004], [0.6081713578987236], [0.6241888998774949], [0.7343793867517816], [0.6467719637617175], [0.4588892691318116], [0.834327161944896], [0.5285200450202614], [0.5617963525897062], [0.8859678389538688], [0.5220771541830642], [0.7258639517719548], [0.3953428465794815], [0.5017257652558645], [0.5974972610170186], [0.6440942099047477], [0.4992272360835494], [0.5327314587504537], [0.4504592936458708], [0.44627996177014595], [0.39923203186550404], [0.4954824174761743], [0.710534365678872], [0.6555698221746467], [0.5277034871820153], [0.5314110454320192], [0.47281347469463425], [0.6752272112431936], [0.43978830376665046], [0.37110203463817804], [0.5555902095930553], [0.5271788634657348], [0.6832479220268735], [0.7703977646093076], [0.5685307474521876], [0.6740987315008756], [0.4107147152225284]]
[[0.5935491398069246], [0.5782168976154607], [0.8255075333854328], [0.476511825209902], [0.5778265130128817], [0.6706108749437264], [0.5269151590084921], [0.6706503148778291], [0.5189989591034423], [0.7077854232676376], [0.6355122812929245], [0.46718293565656444], [0.48887285253303076], [0.4717314002389263], [0.8047073028744927], [0.6189595024599098], [0.6675527371470653], [0.8156364084135449], [0.6734318192131098], [0.420769802237112], [0.5542716604867577], [0.7009304789371059], [0.5687798366429035], [0.44838990967438347], [0.6532283278005268], [0.5681940966188149], [0.5449888867318037], [0.4552713341235584], [0.4498655315918203], [0.6344638929391861], [0.503048333960826], [0.5272457192873565], [0.688161239878976], [0.7576650080916445], [0.7960184276595316], [0.5168787880757337], [0.6095072771492737], [0.7042780791542327], [0.5082169137451515], [0.4293397820364216], [0.6034396860280177], [0.5299327607750315], [0.33398509616360095], [0.5461404683832783], [0.5756125054850515], [0.5681957597164463], [0.5051834688747574], [0.6112247122569191], [0.47473175017344393], [0.505107016178073], [0.7121905196867775], [0.4755472592028044], [0.8556491605826744], [0.48180883728073803], [0.35746469038968554], [0.45864188175978454], [0.5497358237844867], [0.5729581763827503], [0.5381605746683216], [0.618767599575625], [0.5785642569896992], [0.4575698372534927], [0.5032320748506165], [0.6814540076920552], [0.8682833966889303], [0.4178040750098777], [0.7508939270046964], [0.39740302347825873], [0.5745147362295118], [0.4999373935600331], [0.5016710196671748], [0.6068873196898453], [0.41786776245158797], [0.7474639991905209], [0.4442082741420056], [0.7985668130733516], [0.5699716414371143], [0.5719674014574162], [0.42385370371266884], [0.6989161488845823], [0.3617621546401136], [0.5207962347968771], [0.4069359941498405], [0.6421395620974205], [0.5121995070327438], [0.5684413054791908], [0.40500314305101703], [0.7312789881758065], [0.5045205838638935], [0.5213563637002641], [0.5477714423319996], [0.39967014237915405], [0.49203952612842167], [0.41639350866914077], [0.6311386737585152], [0.5643310343399102], [0.4138285021049499], [0.5707579886792278], [0.49918429314286983], [0.5678741634999794], [0.5856786137420587], [0.5728670388462755], [0.8629409910138848], [0.3923023646848021], [0.48407115243172916], [0.5585224396105875], [0.4654658476630377], [0.5889987016887849], [0.4941783587709276], [0.48859025166491366], [0.5280647499679771], [0.4333852816347256], [0.5405150862547572], [0.4667078052858885], [0.7125016469750727], [0.4015392671970119], [0.5042776454076345], [0.4328111707362746], [0.48250600032545443], [0.36946207874242143], [0.4138836016969583], [0.6143834362088785], [0.5362299742857597], [0.35009513279843846], [0.4413447241761319], [0.5696834888276097], [0.5823970294972741], [0.5937613602549694]]
